api_field,short_name
jurisdiction_code_mdp_field_jurscode,county
county_name_mdp_field_cntyname,
account_id_mdp_field_acctid,
real_property_search_link,url
finder_online_link,
search_google_maps_for_this_location,
mdp_longitude_mdp_field_digxcord_converted_to_wgs84,lon
mdp_latitude_mdp_field_digycord_converted_to_wgs84,lat
mappable_latitude_and_longitude,
record_key_county_code_sdat_field_1,
record_key_district_ward_sdat_field_2,
record_key_account_number_sdat_field_3,
record_key_subdistrict_sdat_field_4,
record_key_geographic_code_mdp_field_geogcode_sdat_field_5,
record_key_owner_occupancy_code_mdp_field_ooi_sdat_field_6,home_owner
legal_description_line_1_mdp_field_legal1_sdat_field_17,
legal_description_line_2_mdp_field_legal2_sdat_field_18,
legal_description_line_3_mdp_field_legal3_sdat_field_19,
mdproperty_view_edition_year_mdp_field_existing,
mdp_street_address_mdp_field_address,address
mdp_street_address_city_mdp_field_city,city
mdp_street_address_zip_code_mdp_field_zipcode,zipcode
mdp_street_address_units_mdp_field_strtunt,
premise_address_number_mdp_field_premsnum_sdat_field_20,
premise_address_number_suffix_sdat_field_21,
premise_address_direction_mdp_field_premsdir_sdat_field_22,
premise_address_name_mdp_field_premsnam_sdat_field_23,
premise_address_type_mdp_field_premstyp_sdat_field_24,
premise_address_city_mdp_field_premcity_sdat_field_25,
premise_address_zip_code_mdp_field_premzip_sdat_field_26,
premise_address_zip_4_code_mdp_field_premzip2_sdat_field_27,
premise_address_condominium_unit_no_sdat_field_28,
deed_reference_1_clerk_initials_mdp_field_dr1clerk_sdat_field_29,
deed_reference_1_liber_mdp_field_dr1liber_sdat_field_30,
deed_reference_1_folio_mdp_field_dr1folio_sdat_field_31,
town_code_mdp_field_towncode_desctown_sdat_field_36,town
subdivision_code_mdp_field_subdivsn_sdat_field_37,subdivision
plat_number_mdp_field_plat_sdat_field_38,plat
section_mdp_field_section_sdat_field_39,section
block_mdp_field_block_sdat_field_40,block
lot_mdp_field_lot_sdat_field_41,
map_mdp_field_map_sdat_field_42,
grid_mdp_field_grid_sdat_field_43,
parcel_mdp_field_parcel_sdat_field_44,
zoning_code_mdp_field_zoning_sdat_field_45,zoning_code
exempt_class_mdp_field_exclass_descexcl_sdat_field_49,
mdp_street_address_type_code_mdp_field_resityp,
land_use_code_mdp_field_lu_desclu_sdat_field_50,land_use
multi_parent_account_ind_sdat_field_55,
county_system_property_code_sdat_field_56,
county_service_code_sdat_field_57,
tax_class_sdat_field_58,
municipal_tax_class_sdat_field_59,
recreational_influence_ind_mdp_field_recind_sdat_field_60,
